Player,Team,Pos,Salary,90s,Gls,Ast,Sh,SoT,Crs,KP,Pass_Cmp,Fld,Fls,TklW,Int,CrdY,CrdR,Floor,FPTS,xG,Team_xG,xG_Share,Proj_Gls,xA,Team_xA,xA_Share,Proj_Ast,Team_Shot_Proj,Team_SoT_Proj,Team_Shots,Shot_Share,Proj_Shots,SoT%,Proj_SoT,Team_KP,KP_Share,Proj_KP,Team_Odds,Team_Goal_Odds,Pts_w_StartMins,Start_Mins,Sub_Mins,Starting,Player2
Brian Rodriguez,LAFC,M/F,11600,4.122222222,0,2,14,5,32,15,85,5,3,1,3,0,0,15.54986523,18.46091644,0.8,8.5,0.094117647,0.297411765,2.5,6.7,0.373134328,0.929411765,20.87277061,8.349108245,78,0.179487179,3.746394725,0.357142857,1.337998116,53,0.283018868,4.013994348,0.8095,3.16,23.66897542,74.2,0,y,Brian Rodriguez
Diego Rossi,LAFC,M/F,12800,4.844444444,3,0,15,8,8,6,119,2,1,1,1,0,0,8.252752294,14.44541284,1.9,8.5,0.223529412,0.706352941,0.9,6.7,0.134328358,0.334588235,20.87277061,8.349108245,78,0.192307692,4.013994348,0.533333333,2.140796986,53,0.113207547,1.605597739,0.8095,3.16,19.0274479,87.2,0,y,Diego Rossi
Jose Cifuentes,LAFC,M,7800,4.055555556,1,0,17,6,6,10,177,4,8,8,1,3,0,12.14136986,13.49753425,0.9,8.5,0.105882353,0.334588235,0.9,6.7,0.134328358,0.334588235,20.87277061,8.349108245,78,0.217948718,4.549193595,0.352941176,1.605597739,53,0.188679245,2.675996232,0.8095,3.16,16.53219933,73,0,y,Jose Cifuentes
Bradley Wright-Phillips,LAFC,F,10200,2.855555556,2,1,14,6,0,0,44,3,4,1,2,0,0,8.362645914,17.46770428,2,8.5,0.235294118,0.743529412,0,6.7,0,0,20.87277061,8.349108245,78,0.179487179,3.746394725,0.428571429,1.605597739,53,0,0,0.8095,3.16,13.69312316,60,27,y,Bradley Wright-Phillips
Cristian Dajome,VAN,M/F,7200,3.111111111,1,1,6,2,9,10,98,12,5,7,1,1,0,13.905,18.56571429,0.3,5.9,0.050847458,0.026694915,1,4.1,0.243902439,0.088983051,10.63853809,3.446886341,47,0.127659574,1.358111246,0.333333333,0.452703749,35,0.285714286,2.263518743,0.2222,0.525,11.74860977,81,18.5,y,Cristian Dajome
Diego Palacios,LAFC,D,6000,3.766666667,0,0,1,0,14,4,197,4,7,11,9,1,0,9.22300885,8.824778761,0,8.5,0,0,1.2,6.7,0.179104478,0.446117647,20.87277061,8.349108245,78,0.012820513,0.267599623,0,0,53,0.075471698,1.070398493,0.8095,3.16,11.074704,84.75,0,y,Diego Palacios
Mark-Anthony Kaye,LAFC,M,6400,3.577777778,1,2,2,1,1,5,209,2,6,4,3,0,1,4.857763975,9.329813665,0.8,8.5,0.094117647,0.297411765,0.7,6.7,0.104477612,0.260235294,20.87277061,8.349108245,78,0.025641026,0.535199246,0.5,0.267599623,53,0.094339623,1.337998116,0.8095,3.16,9.298065528,90,0,y,Mark-Anthony Kaye
Cristian Gutierrez,VAN,D,3200,2.4,0,0,0,0,5,3,121,5,1,3,5,0,0,7.883333333,7.883333333,0,5.9,0,0,0.7,4.1,0.170731707,0.062288136,10.63853809,3.446886341,47,0,0,0,0,35,0.085714286,0.679055623,0.2222,0.525,7.68611777,90,12,y,Cristian Gutierrez
Fredy Montero,VAN,F,9200,2.333333333,2,1,8,4,7,3,63,6,4,2,1,1,0,11.85428571,22.35428571,2.3,5.9,0.389830508,0.204661017,0.5,4.1,0.12195122,0.044491525,10.63853809,3.446886341,47,0.170212766,1.810814994,0.5,0.905407497,35,0.085714286,0.679055623,0.2222,0.525,7.621980293,87,36,b,Fredy Montero
Latif Blessing,LAFC,D,6200,4.5,0,0,3,1,1,2,201,17,13,6,6,1,0,6.715555556,6.382222222,0.2,8.5,0.023529412,0.074352941,0.1,6.7,0.014925373,0.037176471,20.87277061,8.349108245,78,0.038461538,0.80279887,0.333333333,0.267599623,53,0.037735849,0.535199246,0.8095,3.16,7.621074864,90,45,y,Latif Blessing
Manuel Milinkovic,VAN,M,3600,3.844444444,1,2,4,2,10,7,95,8,9,5,2,0,0,8.167630058,13.89017341,0.5,5.9,0.084745763,0.044491525,0.4,4.1,0.097560976,0.03559322,10.63853809,3.446886341,47,0.085106383,0.905407497,0.5,0.452703749,35,0.2,1.58446312,0.2222,0.525,7.281048942,69.2,0,y,Manuel Milinkovic
Lucas Cavallini,VAN,F,6600,2.966666667,2,0,9,4,0,2,37,9,7,3,1,3,0,8.339325843,13.56404494,1.8,5.9,0.305084746,0.160169492,0.3,4.1,0.073170732,0.026694915,10.63853809,3.446886341,47,0.191489362,2.037166868,0.444444444,0.905407497,35,0.057142857,0.452703749,0.2222,0.525,6.69447086,78.33333333,32,y,Lucas Cavallini
Dejan Jakovic,LAFC,D,3400,3.366666667,0,0,0,0,0,3,177,1,1,6,7,0,0,4.912871287,4.912871287,0,8.5,0,0,0.1,6.7,0.014925373,0.037176471,20.87277061,8.349108245,78,0,0,0,0,53,0.056603774,0.80279887,0.8095,3.16,5.047639871,90,33,y,Dejan Jakovic
Daniel Musovski,LAFC,F,5200,1.577777778,2,0,4,3,0,0,25,1,3,1,1,0,0,5.387323944,18.06338028,0.7,8.5,0.082352941,0.260235294,0,6.7,0,0,20.87277061,8.349108245,78,0.051282051,1.070398493,0.75,0.80279887,53,0,0,0.8095,3.16,4.684177064,63,19.75,b,Daniel Musovski
Michael Baldisimo,VAN,M,3000,3.522222222,1,0,2,1,5,2,178,3,5,5,7,2,0,5.979179811,7.966561514,0.1,5.9,0.016949153,0.008898305,0.1,4.1,0.024390244,0.008898305,10.63853809,3.446886341,47,0.042553191,0.452703749,0.5,0.226351874,35,0.057142857,0.452703749,0.2222,0.525,4.570031306,80,38.5,y,Michael Baldisimo
Francisco Ginella,LAFC,M,3800,4.1,0,1,3,1,5,5,196,3,1,7,2,0,0,6.565853659,8.029268293,0.4,8.5,0.047058824,0.148705882,0.3,6.7,0.044776119,0.111529412,20.87277061,8.349108245,78,0.038461538,0.80279887,0.333333333,0.267599623,53,0.094339623,1.337998116,0.8095,3.16,4.564631903,73.8,0,b,Francisco Ginella
Jake Nerwinski,VAN,D,4400,3.4,1,0,2,1,8,1,155,1,4,2,3,0,0,4.470588235,7.411764706,0.2,5.9,0.033898305,0.01779661,0,4.1,0,0,10.63853809,3.446886341,47,0.042553191,0.452703749,0.5,0.226351874,35,0.028571429,0.226351874,0.2222,0.525,4.377491246,90,42,y,Jake Nerwinski
Derek Cornelius,VAN,D,3000,5,0,0,5,1,0,0,168,6,5,5,5,1,0,4.072,3.772,0.3,5.9,0.050847458,0.026694915,0,4.1,0,0,10.63853809,3.446886341,47,0.106382979,1.131759371,0.2,0.226351874,35,0,0,0.2222,0.525,4.197060398,90,0,y,Derek Cornelius
Ali Adnan Kadhim,VAN,D,6800,3.8,0,1,4,2,16,4,122,5,4,4,4,2,0,8.589473684,9.378947368,0.1,5.9,0.016949153,0.008898305,0.6,4.1,0.146341463,0.053389831,10.63853809,3.446886341,47,0.085106383,0.905407497,0.5,0.452703749,35,0.114285714,0.905407497,0.2222,0.525,3.706524987,81,18,b,Ali Adnan Kadhim
Eddie Segura,LAFC,D,4800,4.266666667,0,0,1,0,0,1,258,2,5,4,8,0,0,3.4359375,3.4359375,0.1,8.5,0.011764706,0.037176471,0,6.7,0,0,20.87277061,8.349108245,78,0.012820513,0.267599623,0,0,53,0.018867925,0.267599623,0.8095,3.16,3.701065515,84.75,45,y,Eddie Segura
Adrien Perez,LAFC,F,8800,1.077777778,0,0,2,0,0,0,28,1,2,3,0,0,0,5.158762887,5.158762887,0.5,8.5,0.058823529,0.185882353,0,6.7,0,0,20.87277061,8.349108245,78,0.025641026,0.535199246,0,0,53,0,0,0.8095,3.16,3.284022776,0,24.25,b,Adrien Perez
Theo Bair,VAN,F,3400,2.088888889,1,0,2,1,1,0,30,0,2,4,0,0,0,3.494680851,8.281914894,0.1,5.9,0.016949153,0.008898305,0,4.1,0,0,10.63853809,3.446886341,47,0.042553191,0.452703749,0.5,0.226351874,35,0,0,0.2222,0.525,2.201372007,62.66666667,0,y,Theo Bair
Leonard Owusu,VAN,M,3000,2.622222222,0,1,3,0,0,1,83,3,3,3,1,0,0,4.065254237,6.353389831,0.2,5.9,0.033898305,0.01779661,0.1,4.1,0.024390244,0.008898305,10.63853809,3.446886341,47,0.063829787,0.679055623,0,0,35,0.028571429,0.226351874,0.2222,0.525,2.002187158,72,30.66666667,b,Leonard Owusu
Eduard Atuesta,LAFC,M,5600,0.622222222,0,0,2,0,1,0,47,2,1,1,2,0,0,11.475,11.475,0.2,8.5,0.023529412,0.074352941,0,6.7,0,0,20.87277061,8.349108245,78,0.025641026,0.535199246,0,0,53,0,0,0.8095,3.16,1.278728658,0,11.2,y,Eduard Atuesta
Ranko Veselinovic,VAN,D,3000,2.511111111,0,0,1,0,0,0,64,1,1,2,0,1,0,1.903539823,1.30619469,0,5.9,0,0,0,4.1,0,0,10.63853809,3.446886341,47,0.021276596,0.226351874,0,0,35,0,0,0.2222,0.525,0.982989042,75,0.5,y,Ranko Veselinovic
Janio Bikel,VAN,M,3000,1.144444444,0,0,0,0,0,0,41,1,1,2,0,1,0,2.900970874,1.590291262,0,5.9,0,0,0,4.1,0,0,10.63853809,3.446886341,47,0,0,0,0,35,0,0,0.2222,0.525,0.91,51.5,0,y,Janio Bikel
Bryce Duke,LAFC,M,3200,0.711111111,0,0,0,0,5,1,26,2,2,2,3,0,0,13.3875,13.3875,0,8.5,0,0,0,6.7,0,0,20.87277061,8.349108245,78,0,0,0,0,53,0.018867925,0.267599623,0.8095,3.16,0.899943373,45,4.75,b,Bryce Duke
Mohamed El Monir,LAFC,D,5000,0.233333333,0,0,0,0,3,1,16,0,1,1,0,0,0,16.8,16.8,0,8.5,0,0,0,6.7,0,0,20.87277061,8.349108245,78,0,0,0,0,53,0.018867925,0.267599623,0.8095,3.16,0.851599623,0,4.2,b,Mohamed El Monir
Ryan Raposo,VAN,M,3000,0.555555556,0,0,0,0,1,1,17,3,1,0,0,1,0,8.172,5.472,0,5.9,0,0,0.3,4.1,0.073170732,0.026694915,10.63853809,3.446886341,47,0,0,0,0,35,0.028571429,0.226351874,0.2222,0.525,0.794521366,0,10,b,Ryan Raposo
Tosaint Ricketts,VAN,F,5800,0.377777778,0,0,1,0,0,0,0,1,0,1,0,0,0,7.941176471,7.941176471,0,5.9,0,0,0,4.1,0,0,10.63853809,3.446886341,47,0.021276596,0.226351874,0,0,35,0,0,0.2222,0.525,0.626351874,0,6.8,b,Tosaint Ricketts
Patrick Metcalfe,VAN,M,3000,0.5,0,0,0,0,0,1,19,0,1,0,1,0,0,2.76,2.76,0,5.9,0,0,0.1,4.1,0.024390244,0.008898305,10.63853809,3.446886341,47,0,0,0,0,35,0.028571429,0.226351874,0.2222,0.525,0.279741705,45,0,b,Patrick Metcalfe
Christian Torres,LAFC,F,5400,0.155555556,0,0,0,0,1,0,7,0,0,0,0,0,0,5.4,5.4,0,8.5,0,0,0,6.7,0,0,20.87277061,8.349108245,78,0,0,0,0,53,0,0,0.8095,3.16,0.168,0,2.8,b,Christian Torres
Andy Rose,VAN,M,3000,3.044444444,0,1,0,0,0,0,131,0,1,0,1,0,0,0.860583942,2.831386861,0,5.9,0,0,0,4.1,0,0,10.63853809,3.446886341,47,0,0,0,0,35,0,0,0.2222,0.525,0.019124088,90,2,b,Andy Rose
Jordan Harvey,LAFC,D,3200,1,0,0,0,0,0,0,32,1,4,0,3,1,0,1.14,-0.36,0,8.5,0,0,0,6.7,0,0,20.87277061,8.349108245,78,0,0,0,0,53,0,0,0.8095,3.16,0,90,0,b,Jordan Harvey
Erik Godoy,VAN,D,3000,1.1,0,0,0,0,0,0,36,2,1,0,4,0,0,3.836363636,3.836363636,0,5.9,0,0,0,4.1,0,0,10.63853809,3.446886341,47,0,0,0,0,35,0,0,0.2222,0.525,0,49.5,0,b,Erik Godoy