Player,Team,Pos,Salary,90s,Gls,Ast,Sh,SoT,Crs,KP,Pass_Cmp,Fld,Fls,TklW,Int,CrdY,Floor,FPTS,xG,Team_xG,xG_Share,Proj_Gls,xA,Team_xA,xA_Share,Proj_Ast,Team_Shot_Proj,Team_SoT_Proj,Team_Shots,Shot_Share,Proj_Shots,SoT%,Proj_SoT,Team_KP,KP_Share,Proj_KP,Team_Odds,Team_Goal_Odds,Pts_w_StartMins,Start_Mins,Sub_Mins,Starting,Player_
Dax McCarty,NSH,M,4400,4.622222222,1,2,4,2,1,5,234,6,8,10,3,0,6.464423077,11.22403846,0.3,1.7,0.176470588,0.222352941,1.4,3.2,0.4375,1.037647059,13.24941012,3.686251942,24,0.166666667,2.20823502,0.5,1.10411751,23,0.217391304,2.760293775,42.55,1.26,18.29805807,83.2,0,y,Dax McCarty
Emanuel Reynoso,MIN,M,10800,4.255555556,0,1,8,3,13,14,173,16,8,9,0,0,13.76083551,15.17075718,0.4,6,0.066666667,0.112,1.4,3.5,0.4,0.392,9.44068512,4.882380181,50,0.16,1.510509619,0.375,0.566441107,34,0.411764706,2.643391834,31.25,1.68,16.05659843,89.75,24,y,Emanuel Reynoso
Kevin Molino,MIN,M,11200,1.777777778,2,0,8,4,3,3,60,5,1,2,0,0,13.95,25.2,0.8,6,0.133333333,0.224,0.2,3.5,0.057142857,0.056,9.44068512,4.882380181,50,0.16,1.510509619,0.5,0.75525481,34,0.088235294,0.566441107,31.25,1.68,10.61445554,85,18.75,y,Kevin Molino
Daniel Lovitz,NSH,D,7400,4,0,1,1,0,7,5,128,3,3,7,4,1,5.99,7.115,0,1.7,0,0,0.6,3.2,0.1875,0.444705882,13.24941012,3.686251942,24,0.041666667,0.552058755,0,0,23,0.217391304,2.760293775,42.55,1.26,10.09558782,90,0,y,Daniel Lovitz
Robin Lod,MIN,M,8800,4.5,2,0,10,5,7,5,102,2,4,4,2,1,7.097777778,11.20888889,1.5,6,0.25,0.42,0.5,3.5,0.142857143,0.14,9.44068512,4.882380181,50,0.2,1.888137024,0.5,0.944068512,34,0.147058824,0.944068512,31.25,1.68,9.976274048,90,45,b,Robin Lod
Alistair Johnston,NSH,M,3800,4.355555556,0,0,2,1,8,4,182,3,6,7,1,0,5.450510204,5.450510204,0,1.7,0,0,0.4,3.2,0.125,0.296470588,13.24941012,3.686251942,24,0.083333333,1.10411751,0.5,0.552058755,23,0.173913043,2.20823502,42.55,1.26,9.486602161,90,32,y,Alistair Johnston
Derrick Jones,NSH,M,4000,2.755555556,0,1,1,0,3,2,90,8,4,2,0,0,5.407258065,7.584677419,0,1.7,0,0,0.6,3.2,0.1875,0.444705882,13.24941012,3.686251942,24,0.041666667,0.552058755,0,0,23,0.086956522,1.10411751,42.55,1.26,8.499008333,87,24.66666667,y,Derrick Jones
Romain Metanire,MIN,D,7200,4,0,0,3,1,22,3,183,5,4,3,2,2,8.265,7.515,0.3,6,0.05,0.084,0.3,3.5,0.085714286,0.084,9.44068512,4.882380181,50,0.06,0.566441107,0.333333333,0.188813702,34,0.088235294,0.566441107,31.25,1.68,8.430695917,90,0,y,Romain Metanire
Walker Zimmerman,NSH,D,4600,5,0,0,3,1,0,0,230,3,2,5,6,0,3.72,3.72,0.3,1.7,0.176470588,0.222352941,0,3.2,0,0,13.24941012,3.686251942,24,0.125,1.656176265,0.333333333,0.552058755,23,0,0,42.55,1.26,7.351764432,90,0,y,Walker Zimmerman
Matt LaGrassa,NSH,M,3000,1,0,0,0,0,0,1,27,0,1,6,1,0,7.54,7.54,0,1.7,0,0,0,3.2,0,0,13.24941012,3.686251942,24,0,0,0,0,23,0.043478261,0.552058755,42.55,1.26,7.092058755,90,0,y,Matt LaGrassa
Kei Kamara,MIN,F,10000,2.566666667,1,0,5,2,2,2,45,2,1,1,0,0,5.376623377,9.272727273,1.8,6,0.3,0.504,0.1,3.5,0.028571429,0.028,9.44068512,4.882380181,50,0.1,0.944068512,0.4,0.377627405,34,0.058823529,0.377627405,31.25,1.68,6.907323322,77,0,b,Kei Kamara
David Romney,NSH,D,3600,5,0,1,5,0,0,1,241,0,2,2,1,0,2.464,3.664,0.3,1.7,0.176470588,0.222352941,0,3.2,0,0,13.24941012,3.686251942,24,0.208333333,2.760293775,0,0,23,0.043478261,0.552058755,42.55,1.26,6.799881942,90,0,y,David Romney
Alex Muyl,NSH,M,3200,2.966666667,0,0,2,1,6,1,57,6,9,3,0,1,4.665168539,4.159550562,0.3,1.7,0.176470588,0.222352941,0,3.2,0,0,13.24941012,3.686251942,24,0.083333333,1.10411751,0.5,0.552058755,23,0.043478261,0.552058755,42.55,1.26,6.501146454,66.25,2,y,Alex Muyl
Ethan Finlay,MIN,M,5700,3.344444444,0,0,6,1,4,2,53,2,2,4,1,0,5.489700997,5.489700997,0.4,6,0.066666667,0.112,0.4,3.5,0.114285714,0.112,9.44068512,4.882380181,50,0.12,1.132882214,0.166666667,0.188813702,34,0.058823529,0.377627405,31.25,1.68,5.582552558,67.25,32,y,Ethan Finlay
Abu Danladi,NSH,F,8400,0.677777778,1,0,2,1,2,0,15,1,1,3,1,0,12.83606557,27.59016393,0.4,1.7,0.235294118,0.296470588,0,3.2,0,0,13.24941012,3.686251942,24,0.083333333,1.10411751,0.5,0.552058755,23,0,0,42.55,1.26,4.620882147,61,0,b,Abu Danladi
Hassani Dotson,MIN,D,5400,5,0,0,5,0,3,1,180,7,14,7,4,1,4.14,3.84,0.2,6,0.033333333,0.056,0,3.5,0,0,9.44068512,4.882380181,50,0.1,0.944068512,0,0,34,0.029411765,0.188813702,31.25,1.68,4.332882214,90,0,y,Hassani Dotson
Jacori Hayes,MIN,M,4800,3.355555556,0,0,0,0,0,3,128,6,3,5,0,0,4.48807947,4.48807947,0,6,0,0,0.4,3.5,0.114285714,0.112,9.44068512,4.882380181,50,0,0,0,0,34,0.088235294,0.566441107,31.25,1.68,4.243457664,75.25,1,y,Jacori Hayes
Randall Leal,NSH,M,8000,2.133333333,0,0,1,1,3,2,57,1,4,1,1,0,3.628125,3.628125,0,1.7,0,0,0.1,3.2,0.03125,0.074117647,13.24941012,3.686251942,24,0.041666667,0.552058755,1,0.552058755,23,0.086956522,1.10411751,42.55,1.26,4.240492986,81.5,9.666666667,y,Randall Leal
Aaron Schoenfeld,MIN,F,3600,0.488888889,0,0,1,0,1,0,7,2,2,0,1,0,6.831818182,6.831818182,0.2,6,0.033333333,0.056,0,3.5,0,0,9.44068512,4.882380181,50,0.02,0.188813702,0,0,34,0,0,31.25,1.68,3.939722793,60,8.8,y,Aaron Schoenfeld
Alan Winn,NSH,F,3600,2.111111111,0,0,2,1,1,0,74,7,3,1,1,0,5.769473684,5.769473684,0.1,1.7,0.058823529,0.074117647,0,3.2,0,0,13.24941012,3.686251942,24,0.083333333,1.10411751,0.5,0.552058755,23,0,0,42.55,1.26,3.331457999,62,19.33333333,b,Alan Winn
Bakaye Dibassy,MIN,D,4200,3.5,0,0,1,0,1,0,103,2,2,4,2,0,2.788571429,2.788571429,0.2,6,0.033333333,0.056,0,3.5,0,0,9.44068512,4.882380181,50,0.02,0.188813702,0,0,34,0,0,31.25,1.68,2.938813702,78.75,0,y,Bakaye Dibassy
Taylor Washington,NSH,D,3200,1.633333333,0,0,1,0,8,2,73,0,4,1,1,1,5.853061224,4.934693878,0,1.7,0,0,0.1,3.2,0.03125,0.074117647,13.24941012,3.686251942,24,0.041666667,0.552058755,0,0,23,0.086956522,1.10411751,42.55,1.26,2.591392351,90,14.25,b,Taylor Washington
Michael Boxall,MIN,D,3400,5,0,0,0,0,0,0,165,2,5,6,2,1,1.96,1.66,0,6,0,0,0,3.5,0,0,9.44068512,4.882380181,50,0,0,0,0,34,0,0,31.25,1.68,1.66,90,0,y,Michael Boxall
Jose Aja,MIN,D,3000,2,0,0,3,1,0,0,55,0,4,1,2,1,2.55,1.8,0.2,6,0.033333333,0.056,0,3.5,0,0,9.44068512,4.882380181,50,0.06,0.566441107,0.333333333,0.188813702,34,0,0,31.25,1.68,1.16525481,67.5,15,y,Jose Aja
Raheem Edwards,MIN,M/F,4600,0.744444444,0,0,0,0,2,1,21,2,1,1,1,0,7.817910448,7.817910448,0,6,0,0,0.2,3.5,0.057142857,0.056,9.44068512,4.882380181,50,0,0,0,0,34,0.029411765,0.188813702,31.25,1.68,0.920485344,45,5.5,b,Raheem Edwards
Marlon Hairston,MIN,M,3800,1.477777778,0,0,0,0,0,0,48,4,2,5,1,0,6.401503759,6.401503759,0,6,0,0,0,3.5,0,0,9.44068512,4.882380181,50,0,0,0,0,34,0,0,31.25,1.68,0.76462406,90,10.75,b,Marlon Hairston
James Musa,MIN,M,3600,0.5,0,0,0,0,0,0,24,0,1,0,0,0,-0.04,-0.04,0,6,0,0,0,3.5,0,0,9.44068512,4.882380181,50,0,0,0,0,34,0,0,31.25,1.68,0,45,0,b,James Musa
Jalil Anibaba,NSH,D,3400,1,0,0,0,0,2,0,29,0,1,0,0,1,1.48,-0.02,0,1.7,0,0,0,3.2,0,0,13.24941012,3.686251942,24,0,0,0,0,23,0,0,42.55,1.26,-0.001277778,67,5.75,b,Jalil Anibaba