Player,Team,Pos,Salary,90s,Gls,Ast,Sh,SoT,Crs,KP,Pass_Cmp,Fld,Fls,TklW,Int,CrdY,CrdR,Floor,FPTS,xG,Team_xG,xG_Share,Proj_Gls,xA,Team_xA,xA_Share,Proj_Ast,Team_Shot_Proj,TeamSoT_Proj,Team_Shots,Shot_Share,Proj_Shots,SoT%,Proj_SoT,Team_KP,KP_Share,Proj_KP,Team_Odds,Team_Goal_Odds,Pts_w_StartMins,Start_Mins,Sub_Mins,Starting
Brian Rodriguez,LAFC,M/F,9400,4.22,0,2,13,4,34,15,99,7,4,3,2,0,0,15.82,18.66,0.7,9.6,0.07,0.13,2.5,7.8,0.32,0.57,12.5,5.2,79,0.16,2.05,0.31,0.63,60,0.25,2.37,0.38,1.78,15.23,76,,y
Nicolas Lodeiro,SEA,M/F,9200,4.79,1,2,3,1,29,8,300,8,5,0,3,0,0,9.46,14.05,0.9,10.1,0.09,0.16,2.7,8,0.34,0.62,11.4,3.9,56,0.05,0.61,0.33,0.20,38,0.21,1.63,0.38,1.83,14.09,86.2,,y
Jordan Morris,SEA,F,9600,4.11,3,2,8,6,2,6,105,5,1,5,2,0,0,8.27,18.49,2.7,10.1,0.27,0.49,1.2,8,0.15,0.27,11.4,3.9,56,0.14,1.63,0.75,1.22,38,0.16,1.22,0.38,1.83,13.02,83.75,35,y
Diego Rossi,LAFC,M/F,10200,4.89,4,0,15,9,7,7,127,3,1,1,0,0,0,8.58,16.76,2.4,9.6,0.25,0.44,0.9,7.8,0.12,0.21,12.5,5.2,79,0.19,2.37,0.60,1.42,60,0.12,1.11,0.38,1.78,12.55,88,,y
Jose Cifuentes,LAFC,M,6400,4.30,1,1,18,7,10,11,180,5,6,9,3,2,0,13.74,16.77,0.9,9.6,0.09,0.17,1.5,7.8,0.19,0.34,12.5,5.2,79,0.23,2.84,0.39,1.11,60,0.18,1.74,0.38,1.78,12.13,77.4,,y
Raul Ruidiaz,SEA,F,9000,3.99,5,2,13,6,1,6,78,2,4,1,2,0,0,7.34,22.88,2.4,10.1,0.24,0.43,1.4,8,0.18,0.32,11.4,3.9,56,0.23,2.64,0.46,1.22,38,0.16,1.22,0.38,1.83,9.89,71.8,,y
Diego Palacios,LAFC,D,4600,3.77,0,0,2,0,13,4,187,3,7,9,12,1,0,8.85,8.45,0,9.6,0.00,0.00,1.3,7.8,0.17,0.30,12.5,5.2,79,0.03,0.32,0.00,0.00,60,0.07,0.63,0.38,1.78,9.05,84.75,0,y
Nouhou Tolo,SEA,D,4800,2.29,0,0,3,2,4,1,86,4,3,5,5,0,0,8.97,8.97,0.6,10.1,0.06,0.11,0.5,8,0.06,0.11,11.4,3.9,56,0.05,0.61,0.67,0.41,38,0.03,0.20,0.38,1.83,8.28,80,15.33333333,y
Joao Paulo Mior,SEA,M,8200,3.89,1,1,3,1,13,3,226,7,7,6,7,1,0,8.65,12.37,0.2,10.1,0.02,0.04,0.5,8,0.06,0.11,11.4,3.9,56,0.05,0.61,0.33,0.20,38,0.08,0.61,0.38,1.83,8.16,82.5,20,y
Latif Blessing,LAFC,D,5000,4.50,0,0,4,2,0,2,204,13,9,11,8,2,0,7.91,7.24,0.4,9.6,0.04,0.07,0.1,7.8,0.01,0.02,12.5,5.2,79,0.05,0.63,0.50,0.32,60,0.03,0.32,0.38,1.78,7.62,90,45,y
Joevin Jones,SEA,M,6600,3.79,2,2,4,2,9,2,197,6,3,2,2,0,0,6.79,15.24,1,10.1,0.10,0.18,0.2,8,0.03,0.05,11.4,3.9,56,0.07,0.81,0.50,0.41,38,0.05,0.41,0.38,1.83,7.46,80.25,20,y
Kelvin Leerdam,SEA,D,5400,3.72,3,1,7,3,7,4,140,0,4,2,5,1,0,6.50,15.77,1.2,10.1,0.12,0.22,0.5,8,0.06,0.11,11.4,3.9,56,0.13,1.42,0.43,0.61,38,0.11,0.81,0.38,1.83,7.28,81.75,8,y
Bradley Wright-Phillips,LAFC,F,8400,3.20,2,1,14,6,0,1,49,5,4,1,1,0,0,8.28,16.40,2,9.6,0.21,0.37,0.2,7.8,0.03,0.05,12.5,5.2,79,0.18,2.21,0.43,0.95,60,0.02,0.16,0.38,1.78,6.80,67.75,27,y
Cristian Roldan,SEA,M,4000,4.58,0,0,4,1,12,3,144,12,4,4,1,1,0,7.38,7.05,0,10.1,0.00,0.00,0.2,8,0.03,0.05,11.4,3.9,56,0.07,0.81,0.25,0.20,38,0.08,0.61,0.38,1.83,6.57,82.4,,y
Francisco Ginella,LAFC,M,3800,3.76,0,1,2,1,5,5,194,4,1,7,1,0,0,7.02,8.62,0.3,9.6,0.03,0.06,0.3,7.8,0.04,0.07,12.5,5.2,79,0.03,0.32,0.50,0.16,60,0.08,0.79,0.38,1.78,6.43,81,14,y
Dejan Jakovic,LAFC,D,3000,2.94,0,0,0,0,0,3,151,1,0,5,7,0,0,5.27,5.27,0,9.6,0.00,0.00,0.1,7.8,0.01,0.02,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.05,0.47,0.38,1.78,4.88,90,28.33333333,y
Yeimar Gomez Andrade,SEA,D,3400,4.50,1,0,3,1,0,0,152,3,6,8,16,0,0,5.12,7.34,0.2,10.1,0.02,0.04,0,8,0.00,0.00,11.4,3.9,56,0.05,0.61,0.33,0.20,38,0.00,0.00,0.38,1.83,4.84,81,,y
Mark-Anthony Kaye,LAFC,M,5200,3.42,1,2,2,1,0,4,197,2,5,4,3,1,1,4.66,8.89,0.9,9.6,0.09,0.17,0.5,7.8,0.06,0.11,12.5,5.2,79,0.03,0.32,0.50,0.16,60,0.07,0.63,0.38,1.78,4.84,77,,y
Eddie Segura,LAFC,D,3200,4.27,0,0,0,0,0,1,257,1,4,5,9,0,0,3.43,3.43,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.02,0.16,0.38,1.78,3.18,84.75,45,y
Tristan Blackmon,LAFC,D,3000,3.22,0,0,1,0,3,3,154,1,4,4,8,0,0,5.02,5.02,0.7,9.6,0.07,0.13,0.3,7.8,0.04,0.07,12.5,5.2,79,0.01,0.16,0.00,0.00,60,0.05,0.47,0.38,1.78,3.08,81.66666667,45,
Xavier Arreaga,SEA,D,3600,2.06,0,1,0,0,0,1,113,2,5,2,3,1,0,3.05,5.23,0,10.1,0.00,0.00,0.4,8,0.05,0.09,11.4,3.9,56,0.00,0.00,0.00,0.00,38,0.03,0.20,0.38,1.83,2.56,90,1.666666667,y
Shane O'Neill,SEA,D,3000,4.48,0,0,1,0,0,0,180,2,6,8,6,1,0,3.26,2.93,0.1,10.1,0.01,0.02,0,8,0.00,0.00,11.4,3.9,56,0.02,0.20,0.00,0.00,38,0.00,0.00,0.38,1.83,1.52,89.5,45,
Andy Najar,LAFC,M,4000,1.13,0,1,0,0,4,2,44,1,2,2,5,0,0,8.98,14.28,0,9.6,0.00,0.00,0.1,7.8,0.01,0.02,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.03,0.32,0.38,1.78,1.23,45,14.25,
Adrien Perez,LAFC,F,6800,1.11,0,0,2,0,0,0,23,2,2,2,0,0,0,4.91,4.91,0.5,9.6,0.05,0.09,0,7.8,0.00,0.00,12.5,5.2,79,0.03,0.32,0.00,0.00,60,0.00,0.00,0.38,1.78,0.99,,20,
Stefan Frei,SEA,GK,6000,5.00,0,0,0,0,0,0,143,1,0,0,0,0,0,0.77,0.77,0,10.1,0.00,0.00,0,8,0.00,0.00,11.4,3.9,56,0.00,0.00,0.00,0.00,38,0.00,0.00,0.38,1.83,0.75,90,,y
Daniel Musovski,LAFC,F,3600,1.49,2,0,4,3,0,0,24,1,3,1,1,0,0,5.70,19.13,0.7,9.6,0.07,0.13,0,7.8,0.00,0.00,12.5,5.2,79,0.05,0.63,0.75,0.47,60,0.00,0.00,0.38,1.78,0.69,63,17.75,
Christian Torres,LAFC,F,3800,0.26,0,0,0,0,3,0,10,0,0,1,0,0,0,12.91,12.91,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.00,0.00,0.38,1.78,0.68,,4.6,
Alex Roldan,SEA,M,4600,1.47,0,1,0,0,4,1,50,1,3,3,1,0,0,5.32,9.41,0,10.1,0.00,0.00,0.1,8,0.01,0.02,11.4,3.9,56,0.00,0.00,0.00,0.00,38,0.03,0.20,0.38,1.83,0.67,82,12.5,
Bryce Duke,LAFC,M,3000,0.71,0,0,0,0,5,1,26,2,2,2,3,0,0,13.39,13.39,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.02,0.16,0.38,1.78,0.66,45,4.75,
Mohamed El Monir,LAFC,D,3600,0.23,0,0,0,0,3,1,16,0,1,1,0,0,0,16.80,16.80,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.02,0.16,0.38,1.78,0.61,,4.2,
Will Bruin,SEA,F,6200,1.40,0,0,3,1,0,2,29,1,2,0,1,1,0,5.06,3.99,0.3,10.1,0.03,0.05,0.3,8,0.04,0.07,11.4,3.9,56,0.05,0.61,0.33,0.20,38,0.05,0.41,0.38,1.83,0.50,,25.2,
Miguel Ibarra,SEA,M,3000,0.16,0,0,1,0,1,0,4,0,0,1,1,0,0,21.09,21.09,0.3,10.1,0.03,0.05,0,8,0.00,0.00,11.4,3.9,56,0.02,0.20,0.00,0.00,38,0.00,0.00,0.38,1.83,0.46,,2.8,
Jordy Delem,SEA,M,3000,1.98,0,0,0,0,0,1,66,4,6,1,2,0,0,2.69,2.69,0,10.1,0.00,0.00,0,8,0.00,0.00,11.4,3.9,56,0.00,0.00,0.00,0.00,38,0.03,0.20,0.38,1.83,0.39,65.5,15.66666667,
Pablo Sisniega,LAFC,GK,5600,4.00,0,0,0,0,0,0,69,0,0,0,0,0,0,0.35,0.35,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.00,0.00,0.38,1.78,0.37,90,0,y
Handwalla Bwana,SEA,M,3000,0.74,0,0,1,1,1,0,17,1,1,1,0,0,0,6.10,6.10,0.1,10.1,0.01,0.02,0,8,0.00,0.00,11.4,3.9,56,0.02,0.20,1.00,0.20,38,0.00,0.00,0.38,1.83,0.11,55,3,
Eduard Atuesta,LAFC,M,5200,0.12,0,0,1,0,0,0,11,0,1,0,1,0,0,9.98,9.98,0.1,9.6,0.01,0.02,0,7.8,0.00,0.00,12.5,5.2,79,0.01,0.16,0.00,0.00,60,0.00,0.00,0.38,1.78,0.07,,2.2,
Danilo da Silva,LAFC,D,3400,0.42,0,0,0,0,0,0,11,1,0,0,0,0,0,2.89,2.89,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.00,0.00,0.38,1.78,0.02,38,0,
Jordan Harvey,LAFC,D,3000,1.00,0,0,0,0,0,0,32,1,4,0,3,1,0,1.14,-0.36,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.00,0.00,0.00,0.00,60,0.00,0.00,0.38,1.78,0.02,90,0,
Mohamed Traore,LAFC,D,3000,0.50,0,0,1,0,0,0,37,0,0,0,0,0,0,3.48,3.48,0,9.6,0.00,0.00,0,7.8,0.00,0.00,12.5,5.2,79,0.01,0.16,0.00,0.00,60,0.00,0.00,0.38,1.78,0.02,45,0,
Joshua Atencio,SEA,M,3600,0.07,0,0,0,0,0,0,7,0,0,0,0,0,0,2.10,2.10,0,10.1,0.00,0.00,0,8,0.00,0.00,11.4,3.9,56,0.00,0.00,0.00,0.00,38,0.00,0.00,0.38,1.83,0.00,,1.2,
Gustav Svensson,SEA,M,3200,2.00,0,0,2,0,0,0,91,1,3,6,4,0,0,5.66,5.66,0.1,10.1,0.01,0.02,0,8,0.00,0.00,11.4,3.9,56,0.04,0.41,0.00,0.00,38,0.00,0.00,0.38,1.83,-0.02,90,0,