Date,Team,Opp,Shots/90,OppShotsA/90,SoT/90,Opp_SoTA/90,Win_Odds,CS_Odds,Odds_GF,OddsShark_GF,FiveThirtyEight_Odds,Opp_Odds,Opp_CS_Odds,Opp_Odds_INV,Opp_CS_Odds_INV,Opp_FiveThirtyEight_Odds,Opp_FiveThirtyEight_Odds_INV,Real_SoT,Real_Shots,Real_Goals,SoT%
10/2/20,Union Berlin,Mainz 05,,,,,43.48,30.77,1.62,1.8,42,31.25,25,68.75,75,31,69,7,11,4,0.636
10/2/20,Mainz 05,Union Berlin,,,,,31.25,25,1.36,0.9,31,43.48,30.77,56.52,69.23,42,58,0,5,0,0
10/3/20,Stuttgart,Leverkusen,,,,,23.26,16.67,1.42,0.7,25,54.05,28.57,45.95,71.43,49,51,3,12,1,0.25
10/3/20,Leverkusen,Stuttgart,,,,,54.05,28.57,2.01,2.6,49,23.26,16.67,76.74,83.33,25,75,6,15,1,0.4
10/3/20,Werder Bremen,Arminia,,,,,45.16,30.77,1.7,1.9,48,28.95,23.08,71.05,76.92,24,76,2,8,1,0.25
10/3/20,Arminia,Werder Bremen,,,,,28.95,23.08,1.36,0.9,24,45.16,30.77,54.84,69.23,48,52,4,9,0,0.444
10/3/20,Koln,M'Gladbach,,,,,26.42,18.18,1.39,0.8,29,50,29.41,50,70.59,46,54,2,8,1,0.25
10/3/20,M'Gladbach,Koln,,,,,50,29.41,1.81,2.2,46,26.42,18.18,73.58,81.82,29,71,9,14,3,0.643
10/3/20,Dortmund,Freiburg,,,,,76.92,47.62,2.81,3.5,70,9.52,7.69,90.48,92.31,11,89,6,16,4,0.375
10/3/20,Freiburg,Dortmund,,,,,9.52,7.69,0.93,0.2,11,76.92,47.62,23.08,52.38,70,30,2,6,0,0.333
10/3/20,Eint Frankfurt,Hoffenheim,,,,,41.18,23.08,1.81,2.1,38,25.93,18.18,74.07,81.82,38,62,6,14,2,0.429
10/3/20,Hoffenheim,Eint Frankfurt,,,,,25.93,18.18,1.7,1.2,38,41.18,23.08,58.82,76.92,38,62,3,11,1,0.273
10/3/20,RB Leipzig,Schalke 04,,,,,74.36,50,2.79,3.2,78,8.33,7.69,91.67,92.31,6,94,7,21,4,0.333
10/3/20,Schalke 04,RB Leipzig,,,,,8.33,7.69,0.91,0.4,6,74.36,50,25.64,50,78,22,1,5,0,0.2
10/4/20,Wolfsburg,Augsburg,,,,,51.11,36.36,1.74,2.2,52,25,22.22,75,77.78,21,79,6,18,0,0.333
10/4/20,Augsburg,Wolfsburg,,,,,25,22.22,1.24,0.6,21,51.11,36.36,48.89,63.64,52,48,1,9,0,0.111
10/4/20,Bayern Munich,Hertha BSC,,,,,85.71,47.62,2.65,4.6,87,5.26,5.26,94.74,94.74,4,96,8,21,4,0.381
10/4/20,Hertha BSC,Bayern Munich,,,,,5.26,5.26,0.93,0,4,85.71,47.62,14.29,52.38,87,13,5,10,3,0.5
10/17/20,Augsburg,RB Leipzig,,,,,16.67,12.5,1.19,0.6,18,64.71,38.1,35.29,61.9,59,41,2,6,0,0.333
10/17/20,RB Leipzig,Augsburg,,,,,64.71,38.1,2.1,2.8,59,16.67,12.5,83.33,87.5,18,82,6,15,2,0.4
10/17/20,Freiburg,Werder Bremen,,,,,44.44,29.41,1.7,2,43,30.3,22.22,69.7,77.78,31,69,4,20,1,0.2
10/17/20,Werder Bremen,Freiburg,,,,,30.3,22.22,1.43,0.7,31,44.44,29.41,55.56,70.59,43,57,3,12,1,0.25
10/17/20,Hertha BSC,Stuttgart,,,,,47.62,26.67,1.83,2.2,50,29.41,18.18,70.59,81.82,25,75,4,15,0,0.267
10/17/20,Stuttgart,Hertha BSC,,,,,29.41,18.18,1.54,0.8,25,47.62,26.67,52.38,73.33,50,50,2,7,2,0.286
10/17/20,Hoffenheim,Dortmund,,,,,23.08,12.5,1.46,1.1,30,56.52,28.57,43.48,71.43,46,54,3,9,0,0.333
10/17/20,Dortmund,Hoffenheim,,,,,56.52,28.57,2.09,2.6,46,23.08,12.5,76.92,87.5,30,70,4,15,1,0.267
10/17/20,Mainz 05,Leverkusen,,,,,19.05,14.29,1.24,0.8,24,60.24,36.36,39.76,63.64,52,48,0,6,0,0
10/17/20,Leverkusen,Mainz 05,,,,,60.24,36.36,2.1,2.6,52,19.05,14.29,80.95,85.71,24,76,4,9,1,0.444
10/17/20,Bielefeld,Bayern Munich,,,,,6.67,5.88,0.96,0,6,83.33,47.62,16.67,52.38,82,18,5,11,1,0.455
10/17/20,Bayern Munich,Bielefeld,,,,,83.33,47.62,2.57,4,82,6.67,5.88,93.33,94.12,6,94,10,18,4,0.556
10/17/20,M'Gladbach,Wolfsburg,,,,,47.62,33.33,1.83,2.2,52,23.81,18.18,76.19,81.82,22,78,1,12,1,0.083
10/17/20,Wolfsburg,M'Gladbach,,,,,23.81,18.18,1.33,0.9,22,47.62,33.33,52.38,66.67,52,48,5,13,1,0.385
10/18/20,Koln,Eint Frankfurt,,,,,31.25,18.18,1.62,1.4,32,46.34,25,53.66,75,43,57,5,9,1,0.556
10/18/20,Eint Frankfurt,Koln,,,,,46.34,25,1.83,1.9,43,31.25,18.18,68.75,81.82,32,68,4,17,1,0.235
10/18/20,Schalke 04,Union Berlin,,,,,33.93,29.41,1.36,1.6,37,38.46,30.77,61.54,69.23,35,65,4,8,1,0.5
10/18/20,Union Berlin,Schalke 04,,,,,38.46,30.77,1.43,1.1,35,33.93,29.41,66.07,70.59,37,63,7,13,1,0.538
10/23/20,Stuttgart,Koln,,,,,48.78,28.57,1.79,1.9,43,30.3,20,69.7,80,31,69,4,8,1,0.5
10/23/20,Koln,Stuttgart,,,,,30.3,20,1.46,0.9,31,48.78,28.57,51.22,71.43,43,57,3,14,1,0.214
10/24/20,Bayern Munich,Eint Frankfurt,,,,,80,40,2.62,4.5,83,8.33,5.26,91.67,94.74,6,94,9,20,5,0.45
10/24/20,Eint Frankfurt,Bayern Munich,,,,,8.33,5.26,1.11,0,6,80,40,20,60,83,17,2,8,0,0.25
10/24/20,Mainz 05,M'Gladbach,,,,,20.83,15.38,1.24,0.7,24,59.09,36.36,40.91,63.64,52,48,6,15,2,0.4
10/24/20,M'Gladbach,Mainz 05,,,,,59.09,36.36,2,2.4,52,20.83,15.38,79.17,84.62,24,76,8,20,3,0.4
10/24/20,RB Leipzig,Hertha BSC,,,,,67.31,38.1,2.29,3.2,68,14.29,10,85.71,90,13,87,7,25,2,0.28
10/24/20,Hertha BSC,RB Leipzig,,,,,14.29,10,1.18,0.5,13,67.31,38.1,32.69,61.9,68,32,2,9,1,0.222
10/24/20,Union Berlin,Freiburg,,,,,43.48,30.77,1.6,1.8,43,30.56,25,69.44,75,30,70,7,19,1,0.368
10/24/20,Freiburg,Union Berlin,,,,,30.56,25,1.36,1,30,43.48,30.77,56.52,69.23,43,57,4,8,1,0.5
10/24/20,Dortmund,Schalke 04,,,,,81.25,54.55,2.45,3.9,81,6.67,6.67,93.33,93.33,5,95,7,17,3,0.412
10/24/20,Schalke 04,Dortmund,,,,,6.67,6.67,0.83,0,5,81.25,54.55,18.75,45.45,81,19,0,4,0,0
10/25/20,Wolfsburg,Arminia,,,,,58.82,42.11,1.83,2,55,18.18,18.18,81.82,81.82,18,82,4,13,2,0.308
10/25/20,Arminia,Wolfsburg,,,,,18.18,18.18,1.09,0.8,18,58.82,42.11,41.18,57.89,55,45,1,9,1,0.111
10/25/20,Werder Bremen,Hoffenheim,,,,,32.35,20,1.54,1.2,30,43.9,26.67,56.1,73.33,45,55,2,5,1,0.4
10/25/20,Hoffenheim,Werder Bremen,,,,,43.9,26.67,1.74,1.9,45,32.35,20,67.65,80,30,70,4,14,1,0.286
10/26/20,Leverkusen,Augsburg,,,,,60,38.1,2.05,2.6,64,18.87,14.29,81.13,85.71,13,87,6,14,3,0.429
10/26/20,Augsburg,Leverkusen,,,,,18.87,14.29,1.19,0.5,13,60,38.1,40,61.9,64,36,3,7,1,0.429
10/30/20,Schalke 04,Stuttgart,,,,,30.56,23.08,1.43,0.8,37,44.44,29.41,55.56,70.59,35,65,2,9,1,0.222
10/30/20,Stuttgart,Schalke 04,,,,,44.44,29.41,1.7,2,35,30.56,23.08,69.44,76.92,37,63,7,19,1,0.368
10/31/20,Augsburg,Mainz 05,,,,,50,30.77,1.83,2.3,44,25.64,18.18,74.36,81.82,29,71,6,12,3,0.5
10/31/20,Mainz 05,Augsburg,,,,,25.64,18.18,1.33,0.8,29,50,30.77,50,69.23,44,56,4,9,1,0.444
10/31/20,Bielefeld,Dortmund,,,,,13.33,11.11,1.05,0.4,14,68.75,44.44,31.25,55.56,63,37,2,5,0,0.4
10/31/20,Dortmund,Bielefeld,,,,,68.75,44.44,2.15,3,63,13.33,11.11,86.67,88.89,14,86,10,21,2,0.476
10/31/20,Eint Frankfurt,Werder Bremen,,,,,56.25,33.33,2.01,2.4,55,21.74,15.38,78.26,84.62,20,80,6,17,1,0.353
10/31/20,Werder Bremen,Eint Frankfurt,,,,,21.74,15.38,1.33,0.9,20,56.25,33.33,43.75,66.67,55,45,4,10,1,0.4
10/31/20,Koln,Bayern Munich,,,,,5.88,5.88,0.99,0,7,83.33,45.45,16.67,54.55,80,20,2,9,1,0.222
10/31/20,Bayern Munich,Koln,,,,,83.33,45.45,2.62,4.2,80,5.88,5.88,94.12,94.12,7,93,3,4,2,0.75
10/31/20,M'Gladbach,RB Leipzig,,,,,32.26,20,1.54,0.7,33,43.48,26.67,56.52,73.33,42,58,3,5,1,0.6
10/31/20,RB Leipzig,M'Gladbach,,,,,43.48,26.67,1.74,2.9,42,32.26,20,67.74,80,33,67,3,15,0,0.2
11/1/20,Freiburg,Leverkusen,,,,,27.59,20,1.36,0.9,25,47.62,30.77,52.38,69.23,49,51,5,8,2,0.625
11/1/20,Leverkusen,Freiburg,,,,,47.62,30.77,1.74,1.9,49,27.59,20,72.41,80,25,75,7,18,4,0.389
11/1/20,Hertha BSC,Wolfsburg,,,,,38.1,26.67,1.54,1.1,38,35.71,26.67,64.29,73.33,24,76,5,20,1,0.25
11/1/20,Wolfsburg,Hertha BSC,,,,,35.71,26.67,1.54,1.7,35,38.1,26.67,61.9,73.33,38,62,4,11,1,0.364
11/2/20,Hoffenheim,Union Berlin,,,,,49.63,30.77,1.83,2.4,58,25,18.18,75,81.82,18,82,5,10,1,0.5
11/2/20,Union Berlin,Hoffenheim,,,,,25,18.18,1.36,0.7,18,49.63,30.77,50.37,69.23,58,42,6,9,3,0.667
11/6/20,Werder Bremen,Koln,,,,,39.13,28.57,1.6,1.9,40,33.93,25,66.07,75,33,67,3,18,1,0.167
11/6/20,Koln,Werder Bremen,,,,,33.93,25,1.46,0.9,33,39.13,28.57,60.87,71.43,40,60,1,7,1,0.143
11/7/20,Augsburg,Hertha BSC,,,,,29.85,25,1.46,1.6,36,40,28.57,60,71.43,37,63,1,9,0,0.111
11/7/20,Hertha BSC,Augsburg,,,,,40,28.57,1.6,1.4,37,29.85,25,70.15,75,36,64,5,11,3,0.455
11/7/20,Mainz 05,Schalke 04,,,,,44.44,29.41,1.7,2.1,47,30.3,23.08,69.7,76.92,27,73,5,11,2,0.455
11/7/20,Schalke 04,Mainz 05,,,,,30.3,23.08,1.43,0.7,27,44.44,29.41,55.56,70.59,47,53,3,21,2,0.143
11/7/20,RB Leipzig,Freiburg,,,,,73.91,50,2.29,3,72,10,10,90,90,10,90,6,15,3,0.4
11/7/20,Freiburg,RB Leipzig,,,,,10,10,0.91,0.2,10,73.91,50,26.09,50,72,28,3,9,0,0.333
11/7/20,Union Berlin,Bielefeld,,,,,52.38,38.1,1.58,1.8,50,23.81,23.08,76.19,76.92,22,78,8,11,5,0.727
11/7/20,Bielefeld,Union Berlin,,,,,23.81,23.08,1.14,1,22,52.38,38.1,47.62,61.9,50,50,1,6,0,0.167
11/7/20,Stuttgart,Eint Frankfurt,,,,,38.1,22.22,1.7,1.6,32,38.3,23.08,61.7,76.92,42,58,4,14,2,0.286
11/7/20,Eint Frankfurt,Stuttgart,,,,,38.3,23.08,1.7,1.6,42,38.1,22.22,61.9,77.78,32,68,7,17,2,0.412
11/7/20,Dortmund,Bayern Munich,,,,,23.81,12.5,1.54,1,27,54.55,26.67,45.45,73.33,50,50,5,14,2,0.357
11/7/20,Bayern Munich,Dortmund,,,,,54.55,26.67,2.15,2.6,50,23.81,12.5,76.19,87.5,27,73,7,15,3,0.467
11/8/20,Wolfsburg,Hoffenheim,,,,,45.71,28.57,1.61,2.1,38,30.77,20,69.23,80,36,64,8,15,2,0.533
11/8/20,Hoffenheim,Wolfsburg,,,,,30.77,20,1.46,0.9,36,45.71,28.57,54.29,71.43,38,62,5,16,1,0.313
11/8/20,Leverkusen,M'Gladbach,,,,,41.86,26.67,1.7,1.9,41,33.33,23.08,66.67,76.92,33,67,4,13,4,0.308
11/8/20,M'Gladbach,Leverkusen,,,,,33.33,23.08,1.37,1.1,33,41.86,26.67,58.14,73.33,41,59,6,15,3,0.4
11/21/20,Bayern Munich,Werder Bremen,,,,,89.29,50,2.78,2.8,90,4.35,3.85,95.65,96.15,2,98,,,,
11/21/20,Werder Bremen,Bayern Munich,,,,,4.35,3.85,0.91,0,2,89.29,50,10.71,50,90,10,,,,
11/21/20,Bielefeld,Leverkusen,,,,,16.13,15.38,1.07,0.6,18,63.69,42.19,36.31,57.81,57,43,,,,
11/21/20,Leverkusen,Bielefeld,,,,,63.69,42.19,2,2.3,57,16.13,15.38,83.87,84.62,18,82,,,,
11/21/20,M'Gladbach,Augsburg,,,,,64.52,40,2.1,2.7,70,15.38,12.5,84.62,87.5,11,89,,,,
11/21/20,Augsburg,M'Gladbach,,,,,15.38,12.5,1.14,0.4,11,64.52,40,35.48,60,70,30,,,,
11/21/20,Hoffenheim,Stuttgart,,,,,42.02,23.09,1.79,1.9,58,30.3,20,69.7,80,20,80,,,,
11/21/20,Stuttgart,Hoffenheim,,,,,30.3,20,1.7,1.2,20,42.02,23.09,57.98,76.91,58,42,,,,
11/21/20,Schalke 04,Wolfsburg,,,,,25,22.22,1.2,0.7,29,49.75,36.36,50.25,63.64,44,56,,,,
11/21/20,Wolfsburg,Schalke 04,,,,,49.75,36.36,1.74,2.1,44,25,22.22,75,77.78,29,71,,,,
11/21/20,Eint Frankfurt,RB Leipzig,,,,,25.58,16.67,1.42,0.8,27,51.55,28.57,48.45,71.43,48,52,,,,
11/21/20,RB Leipzig,Eint Frankfurt,,,,,51.55,28.57,1.86,2.2,48,25.58,16.67,74.42,83.33,27,73,,,,
11/21/20,Hertha BSC,Dortmund,,,,,20,15.38,1.28,0.8,21,58.82,33.33,41.18,66.67,56,44,,,,
11/21/20,Dortmund,Hertha BSC,,,,,58.82,33.33,2.01,2.4,56,20,15.38,80,84.62,21,79,,,,
11/22/20,Freiburg,Mainz 05,,,,,46.95,29.41,1.74,2,47,27.93,22.22,72.07,77.78,28,72,,,,
11/22/20,Mainz 05,Freiburg,,,,,27.93,22.22,1.39,0.8,28,46.95,29.41,53.05,70.59,47,53,,,,
11/22/20,Koln,Union Berlin,,,,,36.36,28.57,1.42,1.4,41,38.02,29.41,61.98,70.59,31,69,,,,
11/22/20,Union Berlin,Koln,,,,,38.02,29.41,1.42,1.2,31,36.36,28.57,63.64,71.43,41,59,,,,
11/27/20,Wolfsburg,Werder Bremen,,,,,53.48,38.17,1.81,2.1,52,21.05,18.18,78.95,81.82,22,78,,,,
11/27/20,Werder Bremen,Wolfsburg,,,,,21.05,18.18,1.20,0.7,22,53.48,38.17,46.52,61.83,52,48,,,,
11/28/20,Augsburg,Freiburg,,,,,40.82,28.57,1.63,1.8,41,33.67,25.00,66.33,75.00,32,68,,,,
11/28/20,Freiburg,Augsburg,,,,,33.67,25.00,1.46,1.1,32,40.82,28.57,59.18,71.43,41,59,,,,
11/28/20,Dortmund,Koln,,,,,79.37,54.64,2.45,3.8,79,6.90,7.69,93.10,92.31,6,94,,,,
11/28/20,Koln,Dortmund,,,,,6.90,7.69,0.85,0,6,79.37,54.64,20.63,45.36,79,21,,,,
11/28/20,RB Leipzig,Arminia,,,,,80.00,54.64,2.42,3.6,82,7.14,7.69,92.86,92.31,4,96,,,,
11/28/20,Arminia,RB Leipzig,,,,,7.14,7.69,0.81,0,4,80.00,54.64,20.00,45.36,82,18,,,,
11/28/20,Union Berlin,Eint Frankfurt,,,,,37.88,25.00,1.63,1.6,37,35.71,25.00,64.29,75.00,37,63,,,,
11/28/20,Eint Frankfurt,Union Berlin,,,,,35.71,25.00,1.62,1.4,37,37.88,25.00,62.12,75.00,37,63,,,,
11/28/20,Stuttgart,Bayern Munich,,,,,10.42,5.88,1.21,0.2,8,74.63,36.36,25.37,63.64,79,21,,,,
11/28/20,Bayern Munich,Stuttgart,,,,,74.63,36.36,2.54,3.7,79,10.42,5.88,89.58,94.12,8,92,,,,
11/28/20,M'Gladbach,Schalke 04,,,,,71.43,47.62,2.22,3.1,76,11.11,11.11,88.89,88.89,8,92,,,,
11/28/20,Schalke 04,M'Gladbach,,,,,11.11,11.11,0.96,0,8,71.43,47.62,28.57,52.38,76,24,,,,
11/29/20,Leverkusen,Hertha BSC,,,,,54.95,36.36,1.93,2.4,60,21.05,16.67,78.95,83.33,18,82,,,,
11/29/20,Hertha BSC,Leverkusen,,,,,21.05,16.67,1.28,0.7,18,54.95,36.36,45.05,63.64,60,40,,,,
11/29/20,Mainz 05,Hoffenheim,,,,,30.30,16.67,1.60,1,29,46.30,25.00,53.70,75.00,48,52,,,,
11/29/20,Hoffenheim,Mainz 05,,,,,46.30,25.00,1.86,2,48,30.30,16.67,69.70,83.33,29,71,,,,